id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
5419384,Denver,Denver,"DEN,Dehnver,Denber,Denv""r,Denver,Denver County,Denvera,Denveris,Denverium,Denvero,Denwer,DÃ©nwÃ©r,Gorad Dehnver,Ntenver,dan fu,denabhara ka'unti,denavara,denba,denbeo,denbhara,denvar,denveri,denvhara,denwexr,dnfr, kwlwradw,dnwr, klradw,dnwwr,tenvar,ÎÏ„Î­Î½Î²ÎµÏ,Ð“Ð¾Ñ€Ð°Ð´ Ð”ÑÐ½Ð²ÐµÑ€,Ð”ÐµÐ½Ð²ÐµÑ€,Ð”ÐµÐ½Ð²ÑŠÑ€,Ð”ÑÐ½Ð²ÐµÑ€,Ô´Õ¥Õ¶Õ¾Õ¥Ö€,×“× ×•×•×¨,Ø¯Ù†ÙØ±ØŒ ÙƒÙˆÙ„ÙˆØ±Ø§Ø¯Ùˆ,Ø¯Ù†ÙˆØ±ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,ÚˆÛŒÙ†ÙˆØ±,à¤¡à¥…à¤¨à¤µà¤°,à¤¡à¥‡à¤¨à¥à¤µà¤°à¥,à¤¡à¥‡à¤¨à¥à¤µà¥à¤¹à¤°,à¤¦à¥‡à¤¨à¥à¤­à¤°,à¦¡à§‡à¦¨à¦­à¦¾à¦° à¦•à¦¾à¦‰à¦¨à§à¦Ÿà¦¿,à®Ÿà¯†à®©à¯à®µà®°à¯,à°¡à±†à°¨à±à°µà°°à±,à´¡àµ†àµ»à´µàµ¼,à¹€à¸”à¸™à¹€à¸§à¸­à¸£à¹Œ,áƒ“áƒ”áƒœáƒ•áƒ”áƒ áƒ˜,ãƒ‡ãƒ³ãƒãƒ¼,ä¸¹ä½›,ë´ë²„",39.73915,-104.9847,P,PPLA,US,,CO,31,,,600158,1609,1636,America/Denver,2011-06-16
5419431,Derby,Derby,,39.83943,-104.91859,P,PPL,US,,CO,1,,,7685,1563,1567,America/Denver,2011-05-14
5420241,Durango,Durango,"DRO,Durango,Kin Lani,Kin ÅÃ¡nÃ­,de~yurango,du lan ge,dwrangw, klradw,Ð”ÑƒÑ€Ð°Ð½Ð³Ð¾,Ø¯ÙˆØ±Ø§Ù†Ú¯ÙˆØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,ãƒ‡ãƒ¥ãƒ©ãƒ³ã‚´,æœå…°æˆˆ",37.27528,-107.88007,P,PPLA2,US,,CO,67,,,16887,1991,1998,America/Denver,2013-08-24
5420328,Eagle,Eagle,EGE,39.65526,-106.82865,P,PPLA2,US,,CO,37,,,6508,2012,2020,America/Denver,2013-05-09
5420859,Edgewater,Edgewater,,39.75304,-105.06415,P,PPL,US,,CO,59,,,5170,1640,1645,America/Denver,2011-05-14
5420885,Edwards,Edwards,,39.64499,-106.5942,P,PPL,US,,CO,37,,,10266,2201,2205,America/Denver,2011-05-14
5421250,Englewood,Englewood,,39.64777,-104.98776,P,PPL,US,,CO,5,,,30255,1637,1642,America/Denver,2011-05-14
5421418,Evergreen,Evergreen,,39.63332,-105.31721,P,PPL,US,,CO,59,,,9038,2150,2155,America/Denver,2011-05-14
5421709,Federal Heights,Federal Heights,,39.85137,-104.99859,P,PPL,US,,CO,1,,,11467,1613,1618,America/Denver,2011-05-14
5422140,Fort Carson,Fort Carson,,38.73749,-104.78886,P,PPL,US,,CO,41,,,13813,1780,1785,America/Denver,2011-05-14
5422191,Fountain,Fountain,,38.68222,-104.70081,P,PPL,US,,CO,41,,,25846,1690,1694,America/Denver,2011-05-14
5422534,Fruita,Fruita,,39.15887,-108.72899,P,PPL,US,,CO,77,,,12646,1376,1380,America/Denver,2011-05-14
5422557,Fruitvale,Fruitvale,,39.08165,-108.49676,P,PPL,US,,CO,77,,,7675,1423,1426,America/Denver,2011-05-14
5423078,Gleneagle,Gleneagle,,39.04527,-104.82442,P,PPL,US,,CO,41,,,6611,2111,2114,America/Denver,2011-05-14
5423092,Glenwood Springs,Glenwood Springs,"GWS,Glenud Springs,Glinvud Springs,ge lun wu de si pu lin si,glenavuda springja,glnwwd aspryngz, klradw,Ð“Ð»ÐµÐ½ÑƒÐ´ Ð¡Ð¿Ñ€Ð¸Ð½Ð³Ñ,Ð“Ð»Ð¸Ð½Ð²ÑƒÐ´ Ð¡Ð¿Ñ€Ð¸Ð½Ð³Ñ,Ú¯Ù„Ù†ÙˆÙˆØ¯ Ø§Ø³Ù¾Ø±ÛŒÙ†Ú¯Ø²ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,à¤—à¥à¤²à¥‡à¤¨à¤µà¥‚à¤¡ à¤¸à¥à¤ªà¥à¤°à¤¿à¤‚à¤—à¥à¤œ,æ ¼ä¼¦ä¼å¾·æ–¯æ™®æž—æ–¯",39.55054,-107.32478,P,PPLA2,US,,CO,45,,,9614,1756,1762,America/Denver,2011-05-14
5423294,Golden,Golden,"Golden,Goldun,ge er deng,ghwldn,gldn, klradw,Ð“Ð¾Ð»Ð´ÐµÐ½,Ð“Ð¾Ð»Ð´ÑŠÐ½,ØºÙˆÙ„Ø¯Ù†,Ú¯Ù„Ø¯Ù†ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,æˆˆå°”ç™»",39.75554,-105.2211,P,PPLA2,US,,CO,59,,,18867,1730,1733,America/Denver,2011-05-14
5423573,Grand Junction,Grand Junction,"GJT,Grand Dzhankshen,Grand Dzhunkshun,da zhang ke shen,gramda janksana,grand khwnkshn, klradw,Ð“Ñ€Ð°Ð½Ð´ Ð”Ð¶Ð°Ð½ÐºÑˆÐµÐ½,Ð“Ñ€Ð°Ð½Ð´ Ð”Ð¶ÑŠÐ½ÐºÑˆÑŠÐ½,Ú¯Ø±Ø§Ù†Ø¯ Ø®ÙˆÙ†Ú©Ø´Ù†ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,à¤—à¥à¤°à¤à¤¡ à¤œà¤‚à¤•à¥à¤¶à¤¨,å¤§ç« å…‹ç”³",39.06387,-108.55065,P,PPLA2,US,,CO,77,,,58566,1400,1403,America/Denver,2012-02-20
5423908,Greenwood Village,Greenwood Village,,39.61721,-104.95081,P,PPL,US,,CO,5,,,13925,1666,1674,America/Denver,2011-05-14
5424099,Gunnison,Gunnison,"GUC,Gannison,Gunisun,ganysn, klradw,ji na sen,Ð“Ð°Ð½Ð½Ð¸ÑÐ¾Ð½,Ð“ÑŠÐ½Ð¸ÑÑŠÐ½,Ú¯Ø§Ù†ÛŒØ³Ù†ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,å‰çº³æ£®",38.54582,-106.92532,P,PPLA2,US,,CO,51,,,5854,2348,2353,America/Denver,2011-05-14
5424152,Gypsum,Gypsum,,39.64693,-106.95171,P,PPL,US,,CO,37,,,6477,1924,1929,America/Denver,2011-05-14
5425043,Highlands Ranch,Highlands Ranch,Highlands Ranch,39.55388,-104.96943,P,PPL,US,,CO,35,,,96713,1732,1741,America/Denver,2011-05-14
5427207,Ken Caryl,Ken Caryl,,39.57726,-105.11687,P,PPL,US,,CO,59,,,32438,1756,1776,America/Denver,2011-05-14
5427705,La Junta,La Junta,,37.98501,-103.54383,P,PPLA2,US,,CO,89,,,7077,1243,1245,America/Denver,2011-05-14
5427771,Lafayette,Lafayette,"Lafajet,Ð›Ð°Ñ„Ð°Ð¹ÐµÑ‚",39.9936,-105.08971,P,PPL,US,,CO,13,,,24453,1588,1593,America/Denver,2011-05-14
5427946,Lakewood,Lakewood,"Lakewood,Lejkud,Lejkvud,lai ke wu de,leikeuudeu,lykwwd, klradw,lykwwd, kwlwradw,reikuuddo,Ð›ÐµÐ¹ÐºÐ²ÑƒÐ´,Ð›ÐµÐ¹ÐºÑƒÐ´,Ð›ÐµÑ˜ÐºÐ²ÑƒÐ´,Ù„ÙŠÙƒÙˆÙˆØ¯ØŒ ÙƒÙˆÙ„ÙˆØ±Ø§Ø¯Ùˆ,Ù„ÛŒÚ©ÙˆÙˆØ¯ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,ãƒ¬ã‚¤ã‚¯ã‚¦ãƒƒãƒ‰,èŠå…‹ä¼å¾·,ë ˆì´í¬ìš°ë“œ",39.70471,-105.08137,P,PPL,US,,CO,59,,,142980,1682,1682,America/Denver,2011-05-14
5427957,Lamar,Lamar,LAA,38.08723,-102.62075,P,PPLA2,US,,CO,99,,,7804,1103,1107,America/Denver,2011-05-14
5429032,Littleton,Littleton,"Litlton,Littlton,Litultun,li te er dun,litalatana,lytltwn, klradw,Î›Î¯Ï„Î»Ï„Î¿Î½,Ð›Ð¸Ñ‚Ð»Ñ‚Ð¾Ð½,Ð›Ð¸Ñ‚Ñ‚Ð»Ñ‚Ð¾Ð½,Ð›Ð¸Ñ‚ÑŠÐ»Ñ‚ÑŠÐ½,Ù„ÛŒØªÙ„ØªÙˆÙ†ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,à¤²à¤¿à¤Ÿà¤²à¤Ÿà¤¨,åˆ©ç‰¹å°”é¡¿",39.61332,-105.01665,P,PPLA2,US,,CO,5,,,41737,1631,1635,America/Denver,2011-05-14
5429208,Lone Tree,Lone Tree,,39.55171,-104.8863,P,PPL,US,,CO,1,,,10218,1813,1779,America/Denver,2011-05-14
5429522,Louisville,Louisville,"Luisvil,Ð›ÑƒÐ¸ÑÐ²Ð¸Ð»",39.97776,-105.13193,P,PPL,US,,CO,13,,,18376,1626,1631,America/Denver,2011-05-14
5431710,Montrose,Montrose,"MTJ,Montrouz,meng te luo si,mwntrw, klradw,ÐœÐ¾Ð½Ñ‚Ñ€Ð¾ÑƒÐ·,Ù…ÙˆÙ†ØªØ±ÙˆØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,è’™ç‰¹ç½—æ–¯",38.47832,-107.87617,P,PPLA2,US,,CO,85,,,19132,1770,1776,America/Denver,2011-05-14
5431740,Monument,Monument,,39.09166,-104.87276,P,PPL,US,,CO,41,,,5530,2126,2132,America/Denver,2011-05-14
5433124,Northglenn,Northglenn,,39.88554,-104.9872,P,PPL,US,,CO,1,,,35789,1639,1644,America/Denver,2011-05-14
5433549,Orchard Mesa,Orchard Mesa,,39.04304,-108.55232,P,PPL,US,,CO,77,,,6836,1417,1421,America/Denver,2011-05-14
5434006,Parker,Parker,"Parker,ÐŸÐ°Ñ€ÐºÐµÑ€",39.5186,-104.76136,P,PPL,US,,CO,35,,,45297,1789,1795,America/Denver,2011-05-14
5435464,Pueblo,Pueblo,"PUB,Pueblo,Puehblo,peblo,pu wei bu luo,puebeullo,pueburo,pwablw, klradw,pywblw,ÐŸÑƒÐµÐ±Ð»Ð¾,ÐŸÑƒÑÐ±Ð»Ð¾,Ù¾ÙˆØ§Ø¨Ù„ÙˆØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,Ù¾ÛŒÙˆØ¨Ù„Ùˆ,à¤ªà¥‡à¤¬à¥à¤²à¥‹,ãƒ—ã‚¨ãƒ–ãƒ­,æ™®éŸ‹å¸ƒæ´›,í‘¸ì—ë¸”ë¡œ",38.25445,-104.60914,P,PPLA2,US,,CO,101,,,106595,1430,1430,America/Denver,2011-05-14
5435477,Pueblo West,Pueblo West,,38.35,-104.72275,P,PPL,US,,CO,101,,,29637,1544,1548,America/Denver,2011-05-14
5436099,Redlands,Redlands,,39.07887,-108.63565,P,PPL,US,,CO,77,,,8685,1419,1429,America/Denver,2011-05-14
5436363,Rifle,Rifle,RIL,39.5347,-107.78312,P,PPL,US,,CO,45,,,9172,1630,1637,America/Denver,2011-05-14
5437081,Roxborough Park,Roxborough Park,,39.47388,-105.08526,P,PPL,US,,CO,35,,,9099,1753,1764,America/Denver,2011-05-14
5437555,Salida,Salida,"SLT,Salida,sa li da,salyda, klradw,Ð¡Ð°Ð»Ð¸Ð´Ð°,Ø³Ø§Ù„ÛŒØ¯Ø§ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,è¨åˆ©è¾¾",38.53472,-105.9989,P,PPLA2,US,,CO,15,,,5236,2159,2163,America/Denver,2011-05-14
5438542,Sheridan,Sheridan,,39.64693,-105.02526,P,PPL,US,,CO,5,,,5664,1623,1625,America/Denver,2011-05-14
5438567,Sherrelwood,Sherrelwood,,39.83776,-105.00137,P,PPL,US,,CO,1,,,18287,1613,1618,America/Denver,2011-05-14
5439752,Southglenn,Southglenn,,39.58721,-104.95276,P,PPL,US,,CO,5,,,42268,1705,1710,America/Denver,2006-01-17
5440437,Stonegate,Stonegate,,39.53082,-104.80386,P,PPL,US,,CO,35,,,8962,1791,1795,America/Denver,2011-05-14
5440520,Stratmoor,Stratmoor,,38.77388,-104.7797,P,PPL,US,,CO,41,,,6900,1764,1764,America/Denver,2011-05-14
5440838,Superior,Superior,,39.95276,-105.1686,P,PPL,US,,CO,13,,,12483,1675,1679,America/Denver,2011-05-14
5441384,The Pinery,The Pinery,,39.45527,-104.73442,P,PPL,US,,CO,35,,,10517,1904,1909,America/Denver,2011-05-14
5441492,Thornton,Thornton,"Thornton,Tornton,Ð¢Ð¾Ñ€Ð½Ñ‚Ð¾Ð½",39.86804,-104.97192,P,PPL,US,,CO,1,,,118772,1631,1635,America/Denver,2011-05-14
5442007,Trinidad,Trinidad,"TAD,Trinidad,te li ni da,torinidado,trinidada,trynydad, klradw,Ð¢Ñ€Ð¸Ð½Ð¸Ð´Ð°Ð´,ØªØ±ÛŒÙ†ÛŒØ¯Ø§Ø¯ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,à¤Ÿà¥à¤°à¤¿à¤¨à¤¿à¤¡à¤¾à¤¡,ãƒˆãƒªãƒ‹ãƒ€ãƒ¼ãƒ‰,ç‰¹ç«‹å°¼è¾¾",37.16946,-104.50054,P,PPLA2,US,,CO,71,,,9096,1839,1844,America/Denver,2011-05-14
5442271,Twin Lakes,Twin Lakes,,39.82499,-105.0047,P,PPL,US,,CO,1,,,6101,1599,1602,America/Denver,2011-05-14
5442727,Vail,Vail,"Vail,Vehjl,Vejl,wayl, klradw,wei er,wel,wyyl,Ð’ÐµÐ¹Ð»,Ð’ÑÐ¹Ð»,×•×™×™×œ,ÙˆØ§ÛŒÙ„ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,à´µàµ†à´¯àµâ€Œàµ½,à¹€à¸§à¸¥,éŸ¦å°”",39.64026,-106.3742,P,PPL,US,,CO,37,,,5305,2496,2501,America/Denver,2011-05-14
5443482,Welby,Welby,,39.83665,-104.95915,P,PPL,US,,CO,1,,,14846,1565,1570,America/Denver,2011-05-14
5443910,Westminster,Westminster,Westminster,39.83665,-105.0372,P,PPL,US,,CO,1,,,106114,1641,1644,America/Denver,2011-05-14
5443948,Wheat Ridge,Wheat Ridge,,39.7661,-105.07721,P,PPL,US,,CO,59,,,30166,1664,1669,America/Denver,2011-05-14
5444689,Woodland Park,Woodland Park,,38.99388,-105.05693,P,PPL,US,,CO,119,,,7200,2585,2590,America/Denver,2011-05-14
5444707,Woodmoor,Woodmoor,,39.10138,-104.84748,P,PPL,US,,CO,41,,,8741,2208,2217,America/Denver,2011-05-14
5445194,Colby,Colby,CBK,39.39584,-101.05238,P,PPLA2,US,,KS,193,,,5387,963,967,America/Chicago,2011-05-14
5445298,Dodge City,Dodge City,"DDC,Dodzh Siti,Dodzh-Siti,Dodzh-siti,daj syty, kanzas,doja siti,dojisiti,dojjishiti,Ð”Ð¾Ð´Ð¶ Ð¡Ð¸Ñ‚Ð¸,Ð”Ð¾Ð´Ð¶-Ð¡Ð¸Ñ‚Ð¸,Ð”Ð¾Ð´Ð¶-ÑÐ¸Ñ‚Ð¸,Ø¯Ø§Ø¬ Ø³ÛŒØªÛŒØŒ Ú©Ø§Ù†Ø²Ø§Ø³,à¤¡à¥‰à¤œ à¤¸à¤¿à¤Ÿà¥€,ãƒ‰ãƒƒã‚¸ã‚·ãƒ†ã‚£,ë„ì§€ì‹œí‹°",37.7528,-100.01708,P,PPLA2,US,,KS,57,,,27340,760,767,America/Chicago,2011-05-14
5445439,Garden City,Garden City,"GCK,gardn syty, kanzas,Ú¯Ø§Ø±Ø¯Ù† Ø³ÛŒØªÛŒØŒ Ú©Ø§Ù†Ø²Ø§Ø³",37.97169,-100.87266,P,PPLA2,US,,KS,55,,,26658,865,870,America/Chicago,2013-03-25
5445820,Liberal,Liberal,"LBL,Liberal'naja,lybrl, kanzas,Ð›Ð¸Ð±ÐµÑ€Ð°Ð»ÑŒÐ½Ð°Ñ,Ù„ÛŒØ¨Ø±Ù„ØŒ Ú©Ø§Ù†Ø²Ø§Ø³",37.04308,-100.921,P,PPLA2,US,,KS,175,,,20525,864,868,America/Chicago,2011-05-14
5446683,Ulysses,Ulysses,,37.58141,-101.35517,P,PPLA2,US,,KS,67,,,6161,930,933,America/Chicago,2011-05-14
5454627,Alamogordo,Alamogordo,"ALM,Alamogordo,aellamogodo,alamwghwrdw, nywmksykw,almgrdww, nywmkzykw,aramogodo,ÐÐ»Ð°Ð¼Ð¾Ð³Ð¾Ñ€Ð´Ð¾,Ø£Ù„Ø§Ù…ÙˆØºÙˆØ±Ø¯ÙˆØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ,Ø§Ù„Ù…Ú¯Ø±Ø¯ÙˆÙˆØŒ Ù†ÛŒÙˆÙ…Ú©Ø²ÛŒÚ©Ùˆ,ã‚¢ãƒ©ãƒ¢ã‚´ãƒ¼ãƒ‰,ì•¨ë¼ëª¨ê³ ë„",32.89953,-105.96026,P,PPLA2,US,,NM,35,,,30403,1323,1319,America/Denver,2011-05-14
5454711,Albuquerque,Albuquerque,"ABQ,Al'bukerke,Albak""rki,Albakerki,Albjukuehrokju,Albukerke,Albukerki,AlbukerkÄ—,Albukwer kwe,AlbukwÃ©r kwÃ©,Albuquerque,Alburquerque,Almpoukerki,BeeÊ¼eldÃ­Ã­l Dahsinil,Duke City,The Duke City,a bu kui ji,aelbeokeoki,albakrky, nywmksykw,albukarki,albukerke,albwkrky,alpukerkki,arubakaki,Î‘Î»Î¼Ï€Î¿Ï…ÎºÎ­ÏÎºÎ¹,ÐÐ»Ð±Ð°ÐºÐµÑ€ÐºÐ¸,ÐÐ»Ð±Ð°ÐºÑŠÑ€ÐºÐ¸,ÐÐ»Ð±ÑƒÐºÐµÑ€ÐºÐ¸,ÐÐ»Ð±ÑŽÐºÑƒÑÑ€Ð¾ÐºÑŽ,ÐÐ»ÑŒÐ±ÑƒÐºÐµÑ€ÐºÐµ,Ô±Õ¬Õ¢Õ¸Ö‚Õ¯Õ¥Ö€Õ¯Õ¥,××œ×‘×§×¨×§×™,Ø£Ù„Ø¨Ø§ÙƒØ±ÙƒÙŠØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ,Ø§Ù„Ø¨ÙˆÚ©Ø±Ú©ÛŒ,à¤†à¤²à¥à¤¬à¥à¤•à¤°à¥à¤•à¥€,à®†à®²à¯à®ªà¯à®•à¯†à®°à¯à®•à¯à®•à®¿,à¹à¸­à¸¥à¸šà¸¹à¹€à¸„à¸­à¸£à¹Œà¸„à¸µ,áƒáƒšáƒ‘áƒ£áƒ™áƒ”áƒ áƒ™áƒ”,áƒáƒšáƒ‘áƒ£áƒ¥áƒ”áƒ áƒ¥áƒ”,ã‚¢ãƒ«ãƒã‚«ãƒ¼ã‚­,é˜¿å¸ƒå¥ŽåŸº,ì•¨ë²„ì»¤í‚¤",35.08449,-106.65114,P,PPLA2,US,,NM,1,,,545852,1511,1513,America/Denver,2011-05-14
5455381,Anthony,Anthony,,32.00399,-106.60583,P,PPL,US,,NM,13,,,9360,1159,1156,America/Denver,2011-05-14
5455796,Artesia,Artesia,ATS,32.84233,-104.4033,P,PPL,US,,NM,15,,,11301,1030,1036,America/Denver,2011-05-14
5456049,Aztec,Aztec,,36.82223,-107.99285,P,PPLA2,US,,NM,45,,,6763,1721,1727,America/Denver,2011-05-14
5456975,Belen,Belen,,34.66284,-106.77642,P,PPL,US,,NM,61,,,7269,1466,1465,America/Denver,2011-05-14
5457198,Bernalillo,Bernalillo,,35.30004,-106.55114,P,PPLA2,US,,NM,43,,,8320,1540,1541,America/Denver,2011-05-14
5458067,Bloomfield,Bloomfield,,36.71112,-107.98451,P,PPL,US,,NM,45,,,8112,1663,1665,America/Denver,2011-05-14
5460459,Carlsbad,Carlsbad,"CNM,Karlsbad,kaljeubaedeu,karlsbad, nywmksykw,karlzbd, nywmkzykw,karuzubaddo,ÐšÐ°Ñ€Ð»ÑÐ±Ð°Ð´,ÙƒØ§Ø±Ù„Ø³Ø¨Ø§Ø¯ØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ,Ú©Ø§Ø±Ù„Ø²Ø¨Ø¯ØŒ Ù†ÛŒÙˆÙ…Ú©Ø²ÛŒÚ©Ùˆ,ã‚«ãƒ¼ãƒ«ã‚ºãƒãƒƒãƒ‰,ì¹¼ì¦ˆë°°ë“œ",32.42067,-104.22884,P,PPLA2,US,,NM,15,,,26138,945,951,America/Denver,2012-02-20
5461353,Chaparral,Chaparral,,32.02376,-106.38566,P,PPL,US,,NM,13,,,14631,1239,1236,America/Denver,2013-03-08
5462393,Clovis,Clovis,"CVN,Glovis,Klovis,klwfys, nywmksykw,kurovu~isu,Ð“Ð»Ð¾Ð²Ð¸Ñ,ÐšÐ»Ð¾Ð²Ð¸Ñ,ÙƒÙ„ÙˆÙÙŠØ³ØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ,ã‚¯ãƒ­ãƒ¼ãƒ´ã‚£ã‚¹",34.4048,-103.20523,P,PPLA2,US,,NM,9,,,37775,1301,1305,America/Denver,2011-05-14
5463237,Corrales,Corrales,,35.23782,-106.60669,P,PPL,US,,NM,43,,,8329,1531,1528,America/Denver,2011-05-14
5464806,Deming,Deming,DMN,32.2687,-107.75864,P,PPLA2,US,,NM,29,,,14855,1323,1326,America/Denver,2011-05-14
5466585,Eldorado at Santa Fe,Eldorado at Santa Fe,,35.52642,-105.93474,P,PPL,US,,NM,49,,,6130,2035,2034,America/Denver,2011-05-14
5467024,EspaÃ±ola,Espanola,"ESO,Ehspan'ola,Ehspanola,asbanwla, nywmksykw,Ð­ÑÐ¿Ð°Ð½Ð¾Ð»Ð°,Ð­ÑÐ¿Ð°Ð½ÑŒÐ¾Ð»Ð°,Ø¥Ø³Ø¨Ø§Ù†ÙˆÙ„Ø§ØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ",35.99113,-106.08058,P,PPL,US,,NM,39,,,10224,1705,1702,America/Denver,2011-12-11
5467328,Farmington,Farmington,"FMN,Farmington,TÃ³taÊ¼,farmynghtwn, nywmksykw,Ð¤Ð°Ñ€Ð¼Ð¸Ð½Ð³Ñ‚Ð¾Ð½,ÙØ§Ø±Ù…ÙŠÙ†ØºØªÙˆÙ†ØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ",36.72806,-108.21869,P,PPL,US,,NM,45,,,45877,1615,1614,America/Denver,2011-05-14
5468773,Gallup,Gallup,"GUP,Gallup,Gehllap,NaÊ¼nÃ­zhoozhÃ­,gelapa,ghalwb, nywmksykw,Ð“Ð°Ð»Ð»ÑƒÐ¿,Ð“ÑÐ»Ð»Ð°Ð¿,ØºØ§Ù„ÙˆØ¨ØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ,à¤—à¥…à¤²à¤ª",35.52808,-108.74258,P,PPLA2,US,,NM,31,,,21678,1985,1985,America/Denver,2011-05-14
5469841,Grants,Grants,GNT,35.14726,-107.85145,P,PPLA2,US,,NM,6,,,9182,1969,1968,America/Denver,2011-05-14
5471578,Hobbs,Hobbs,"HOB,Khobbs,Ð¥Ð¾Ð±Ð±Ñ",32.70261,-103.13604,P,PPL,US,,NM,25,,,34122,1104,1104,America/Denver,2011-05-14
5474539,Kirtland,Kirtland,,36.73417,-108.3598,P,PPL,US,,NM,45,,,7875,1581,1582,America/Denver,2011-05-14
5475352,Las Cruces,Las Cruces,"LRU,Las Cruces,Las Krjusehs,Las Kruses,Las-Kruses,la si ke lu sai si,las kruces,las krwss,las krwsys, nywmksykw,laseukeulusiseu,rasukurusesu,Ð›Ð°Ñ ÐšÑ€ÑƒÑÐµÑ,Ð›Ð°Ñ ÐšÑ€ÑŽÑÑÑ,Ð›Ð°Ñ-ÐšÑ€ÑƒÑÐµÑ,Ù„Ø§Ø³ ÙƒØ±ÙˆØ³ÙŠØ³ØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ,Ù„Ø§Ø³ Ú©Ø±ÙˆØ³Ø³,à®²à®¾à®¸à¯ à®•à¯à®°à¯‚à®šà¯†à®¸à¯,ãƒ©ã‚¹ã‚¯ãƒ«ãƒ¼ã‚»ã‚¹,æ‹‰æ–¯å…‹é²å¡žæ–¯,ë¼ìŠ¤í¬ë£¨ì‹œìŠ¤",32.31232,-106.77834,P,PPLA2,US,,NM,13,,,97618,1191,1189,America/Denver,2011-05-14
5475433,Las Vegas,Las Vegas,"LVS,Las Vegas,Las-Vegas,las fyghas, nywmksykw,lasa vhegasa,laseubeigeoseu,rasubegasu,Ð›Ð°Ñ Ð’ÐµÐ³Ð°Ñ,Ð›Ð°Ñ-Ð’ÐµÐ³Ð°Ñ,Ù„Ø§Ø³ ÙÙŠØºØ§Ø³ØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ,à¤²à¤¾à¤¸ à¤µà¥à¤¹à¥‡à¤—à¤¾à¤¸,ãƒ©ã‚¹ãƒ™ã‚¬ã‚¹,ë¼ìŠ¤ë² ì´ê±°ìŠ¤",35.59393,-105.2239,P,PPLA2,US,,NM,47,,,13753,1958,1960,America/Denver,2011-05-14
5475667,Lee Acres,Lee Acres,,35.14866,-106.64697,P,PPL,US,,NM,1,,,5858,1518,1519,America/Denver,2011-05-14
5475668,Lee Acres,Lee Acres,,36.69889,-108.03674,P,PPL,US,,NM,45,,,5858,1667,1666,America/Denver,2011-05-14
5476825,Los Alamos,Los Alamos,"LAM,Los Alamos,Los Ãlamos,Los-Alamos,los-alamosi,loseuaelleomoseu,luo si a la mo si,lws alamws, nywmksykw,rosuaramosu,Ð›Ð¾Ñ ÐÐ»Ð°Ð¼Ð¾Ñ,Ð›Ð¾Ñ-ÐÐ»Ð°Ð¼Ð¾Ñ,Ù„ÙˆØ³ Ø£Ù„Ø§Ù…ÙˆØ³ØŒ Ù†ÙŠÙˆÙ…ÙƒØ³ÙŠÙƒÙˆ,áƒšáƒáƒ¡-áƒáƒšáƒáƒ›áƒáƒ¡áƒ˜,ãƒ­ã‚¹ã‚¢ãƒ©ãƒ¢ã‚¹,æ´›æ–¯é˜¿æ‹‰èŽ«æ–¯,ë¡œìŠ¤ì•¨ëŸ¬ëª¨ìŠ¤",35.88808,-106.30697,P,PPLA2,US,,NM,28,,,12019,2198,2191,America/Denver,2011-05-14
5476881,Los Chaves,Los Chaves,,34.727,-106.73836,P,PPL,US,,NM,61,,,5446,1470,1473,America/Denver,2011-05-14
5476913,Los Lunas,Los Lunas,,34.80617,-106.73336,P,PPLA2,US,,NM,61,,,14835,1480,1479,America/Denver,2011-05-14
5476960,Los Ranchos de Albuquerque,Los Ranchos de Albuquerque,,35.16199,-106.6428,P,PPL,US,,NM,1,,,6024,1520,1518,America/Denver,2011-05-14
5477090,Lovington,Lovington,,32.94401,-103.34855,P,PPLA2,US,,NM,25,,,11009,1192,1195,America/Denver,2011-05-14
5481793,North Valley,North Valley,,35.17338,-106.62336,P,PPL,US,,NM,1,,,11333,1522,1521,America/Denver,2011-05-14
